Provinces.Code,Provinces.Name,Year,NE.GDI.STKB.SNA08.CR,NE.GDI.EXPT.SNA08.CR,NE.GDI.CON.GOVT.SNA08.CR,NE.GDI.FTOT.SNA08.CR,NE.GDI.IMPT.SNA08.CR,NE.GDI.INEX.SNA08.CR,NE.GDI.CON.NPI.SNA08.CR,NE.GDI.CON.PRVT.SNA08.CR,NA.GDP.ACC.FB.SNA08.CR,NA.GDP.AGR.SNA08.CR,NA.GDP.BUSS.SNA08.CR,NA.GDP.CNST.SNA08.CR,NA.GDP.EDUS.SNA08.CR,NA.GDP.ELEC.GAS.SNA08.CR,NA.GDP.FINS.SNA08.CR,NA.GDP.HLTH.SOCW.SNA08.CR,NA.GDP.INF.COMM.SNA08.CR,NA.GDP.MNF.SNA08.CR,NA.GDP.MINQ.SNA08.CR,NA.GDP.SRV.OTHR.SNA08.CR,NA.GDP.PADM.DEF.SNA08.CR,NA.GDP.REST.SNA08.CR,NA.GDP.TRAN.STOR.SNA08.CR,NA.GDP.WTR.WST.SNA08.CR,NA.GDP.TRD.SNA08.CR,IDX.HDI.REV,SL.EMP.AGR.FRST.FSH,SL.EMP.CNST,SL.EMP.ELC,SL.EMP.FINS,SL.EMP.IND,SL.EMP.MINQ,SL.EMP.SOCL,SL.EMP.TRAD,SL.EMP.TRAN,SL.TLF,SI.POV.BPL,SI.POV.NAPR.ZS,NE.GDI.TOTL.SNA08.CR,Population,Jokowi.Vote,Prabowo.Vote
ID.BA,"Bali, Prop.",2013,1909274.667,43810442.07,16611925.76,44931662.75,9897102.724,-34326876.46,1716521.228,69651681.9,28936175.06,20451528.09,1344009.847,13258591.46,6484149.589,175411.5011,5780573.576,2673578.397,7312441.376,8656357.727,1758245.304,2016722.906,6845972.582,5966633.312,11310696.32,262977.8635,11173464.28,72.09,547746,207831,8880,89991,312858,8918,378358,616613,70881,2283896,182800,4.49,134407529.2,4056300,71.42,28.58
ID.BT,"Banten, Prop.",2013,6374382.776,116150173.8,18671954.43,107508901.4,275943614.6,184166870.5,1747946.085,219159467.8,8583557.49,22670344.9,3670999.176,34612026.65,11955549.05,5437893.427,10883255.61,4393351.923,13573105.94,140949165.8,3404621.394,5663981.164,7205515.227,27018145.47,28723897.11,307164.5396,48783507.32,69.47,726880,244250,15500,248908,1187936,49477,794299,1110284,310092,5181796,677500,5.89,377836082.2,11452500,42.9,57.1
ID.BE,"Bengkulu, Prop.",2013,979133.576,4116499.741,7615202.551,16783325.11,451085.3658,-15520973.78,1018276.349,26025111.97,575095.5596,13010666.77,824505.4415,1956285.664,2570449.238,20290.32974,1486749.484,568303.4873,1409316.601,2465648.923,1668425.719,268912.8756,3575367.266,1629535.888,3076030.462,87166.57308,5372739.869,67.5,436481,38407,1354,16817,25570,9881,139328,142658,21552,872233,323500,17.75,40565490.15,1814400,54.73,45.27
ID.YO,"DI Yogyakarta, Prop.",2013,967149.9055,4224511.525,13629833.88,24250704.41,2514539.968,-15192186.45,2457182.394,57101887.22,8284060.734,9449019.719,855439.4095,8060750.466,6816002.086,86394.4779,3170932.673,2094674.426,7572218.883,11563733.76,495039.4671,2147020.188,6702818.703,5815245.075,4783126.517,89645.31777,6938421.017,76.44,531559,104506,5388,54090,251892,9075,375954,487923,65684,1949243,541900,15.03,84924542.92,3594900,55.81,44.19
ID.JK,"DKI Jakarta, Prop.",2013,12030287.1,268096294.2,211344789.3,683692105.4,938237414.8,343984925.7,26804808.83,939160695.7,79798168.64,1628411.962,105903828.3,210869986,79619388.98,5078079.385,162990943.8,25065341.87,115909491.4,209498625.1,4287997.836,52398608.29,89312048.86,98684130.14,44137977.28,653060.7877,261040402.8,78.08,15629,180091,6663,464978,667959,16467,1242735,1645119,428598,5108943,371700,3.72,1546876491,9969900,53.08,46.85
ID.GO,"Gorontalo, Prop.",2013,387165.63,95489.93,5497584.18,6901687.27,633395.22,-3982540.11,145497.63,13717787.55,484247.344,8271861.786,21588.17665,2608107.46,907523.246,10721.38706,847086.5739,769341.3205,570284.6484,887838.7689,305454.5992,386549.0731,2035689.539,413047.7068,1327832.208,10995.6365,2271107.39,64.7,169416,27081,719,8316,35129,13239,90725,78174,36131,478813,198500,18,22129276.86,1098000,36.9,63.1
ID.JA,"Jambi, Prop.",2013,645131.5521,43367283.27,12000226.23,32929971.32,3643584.522,-15556466.83,634696.8683,59598782.59,1320290.385,33312291.61,1422357.279,8818723.764,4427522.721,53259.71436,3255656.697,1222742.687,3992189.737,14489362.89,34000223.75,1184443.853,4520002.379,1939325.044,3787176.46,184011.0404,12046460.47,67.76,735824,60699,1493,21927,52543,26268,212204,233504,52785,1467007,277700,8.41,129976040.5,3268100,50.75,49.25
ID.JR,"Jawa Barat, Prop.",2013,58549693.39,279660307.3,73717544.96,301400003.8,165900803.6,-109524532.2,8518791.375,812568323.8,30027380.08,114042321.7,4873091.868,99103612.36,29595982.53,8783322.221,32408455.16,7194042.844,30268188.4,544183777.9,34829948.32,22320384.69,30242182.04,13739946.85,56700883.1,955503.3262,199720305.3,68.25,3804324,1284643,64189,539379,3935610,140469,3124606,4799189,1039534,20620610,4375200,9.61,1258989329,45340800,40.22,59.78
ID.JT,"Jawa Tengah, Prop.",2013,40831959.55,70362204.89,69299782.96,242163565.8,186800827.7,64518893,9260133.551,520380304.4,24487543.92,131450708.1,2701391.31,83050225.58,33525590.18,768193.3,23426201.34,6489260.4,25807431.64,292260728.2,16069715.58,11812509.47,24638141.85,13319138.86,23658240.7,567119.85,115983876.2,68.02,5173387,966353,20461,314879,3104519,68434,2510143,3694115,617669,17524022,4811300,14.44,830016016.4,33264300,66.65,33.35
ID.JI,"Jawa Timur, Prop.",2013,1383610.228,228013850.9,93232474.47,380563756.1,291795841.8,87316549.3,16870925.55,866916172.6,67904453.43,186038314,10904702.65,127498904.4,37680736.74,5168145.849,36441096.75,8431372.212,66085763.11,397997723,73777251.34,18791280.3,34694829.73,22540310.49,42435216.65,1367522.66,244743874.1,67.55,7411285,1047454,28700,344795,2779265,121951,3037842,4101445,681173,20432453,4893000,12.73,1382501497,38363200,53.17,46.83
ID.KB,"Kalimantan Barat, Prop.",2013,2005730.7,16423867.18,14648322.59,40462608.05,7893150.98,-15795374.34,1376456.02,67412498.73,2711440.669,27012967.6,537078.3763,13588364.98,5267143.695,65547.37503,4278479.542,1771390.814,3920160.789,19379981.26,5966680.44,1221326.627,6882267.995,3654364.416,5000738.354,152397.874,17230627.14,64.3,1256660,114068,3717,27576,72327,89420,258590,292824,57155,2262732,407300,8.74,118640958,4641400,60.38,39.62
ID.KS,"Kalimantan Selatan, Prop.",2013,453136.18,96326550.28,14981234.14,26324827.73,37115585.61,-39064065.52,953862.53,52998241.86,2047349.701,16861732.84,640789.1421,7978245.807,4492696.172,67986.49053,3779127.174,1857877.83,3531831.279,14970914.38,33385624.33,1134888.696,6489928.272,2403478.241,6501454.34,404889.5648,9309387.343,67.17,742454,100531,3803,34452,134013,77655,273583,392182,72140,1900350,184300,4.76,115858201.6,3854500,49.95,50.05
ID.KT,"Kalimantan Tengah, Prop.",2013,700366.75,17283655.34,11907576.72,37036272.09,607337.87,-20021693.58,1039172.69,,1425171.93,18568889.39,29790.86,6475065.621,3610993.245,31728.13408,2665359.486,1300745.377,795256.61,11216082.86,15410385.72,789690.12,4893859.296,1580657.06,4867128.33,66279.30963,8229838.188,67.41,596570,46685,1992,17364,33193,79988,157188,155387,35650,1158834,149400,6.23,47338012.14,2384700,59.79,40.21
ID.KI,"Kalimantan Timur, Prop.",2013,9842941.81,371841805.2,20281615.33,129083647,110413720.4,23332798.23,1766359.98,73396421.73,3423162.877,29348936.23,959042.7206,34863896.08,5293713.514,107495.6435,7409905.057,2028161.383,5185902.648,93315498.55,286637783.2,1961886.086,8859470.964,3868133.786,13392023.77,184953.0637,22291903.29,73.21,431315,115653,5003,61480,86778,158618,308688,347661,88719,1742380,248700,6.38,519131868.9,3242469,63.38,36.62
ID.KU,"Kalimantan Utara, Prop.",2013,889130.7324,11460654.06,5123223.179,15621916.58,1922418.076,11088073.3,390754.8704,9953367.516,681652.312,8594446.898,149759.8517,6018286.958,1097349.577,17934.14604,587999.868,388694.7181,1057025.915,4882368.378,17803228.35,234094.4507,2670622.243,433757.3157,2837927.673,32627.32382,5116926.168,67.99,,,,,,,,,,,,,52604702.15,628331,,
ID.BB,"Kepulauan Bangka-Belitung, Prop.",2013,1157990.225,28047085.4,5249823.866,11172572.02,1146114.538,-20205777.62,,25833873.89,1152121.265,9269573.505,134448.2179,4139266.589,1172218.31,27336.34707,902449.4729,552656.7235,770239.8383,12088177.58,7097643.539,315929.3007,2618022.681,1602869.698,1864593.299,9149.47637,6671668.327,67.92,169680,30550,2030,11279,36525,125026,94717,110589,17217,620270,69400,5.25,50109453.24,1315100,67.26,32.74
ID.KR,"Kepulauan Riau, Prop.",2013,4332825.478,241097321.1,9780476.891,147933949.9,28638303.51,47429312.12,353414.8745,56772721.87,3086309.536,5816517.51,7843.46543,29380038.33,2117871.331,1918467.493,4366636.945,1390847.233,2870445.471,63641751.59,26035580.15,683428.8613,3722466.754,2367493.971,4609383.235,198348.4344,11048141.03,73.02,84322,65461,3456,19822,213961,17057,119846,224798,57350,854150,119100,6.35,479061718.8,1861400,59.63,40.37
ID.LA,"Lampung, Prop.",2013,2012859.494,45331515.08,18426476.9,64815394.91,38414434.86,-15599719.76,2588362.917,125242184,2851517.21,67774668.66,290526.7252,17848072.11,5797982.66,126235.7804,4832132.381,1904552.174,7245352.915,36081678.21,13069360.36,1616495.565,6842595.858,5588979.838,9169874.185,198252.4787,23164361.55,65.73,1794308,148052,5703,51795,289173,13558,449490,600918,118605,3681084,1144800,14.39,204402638.7,7932100,53.07,46.93
ID.MU,"Maluku Utara, Prop.",2013,374073.09,7992282.04,6903319.1,5573409.47,93492.42,-12306000.05,247056.45,12748837.48,93002.54497,5520309.53,67916.77078,1278259.736,706313.7949,9732.16764,631266.1208,425709.5429,758612.3359,1088599.831,2563051.598,157537.1203,3509723.997,23609.03372,1201412.77,17381.85518,3387046.424,64.78,249429,16424,731,3762,9339,15111,80846,54661,24675,472965,85600,7.64,21439485.16,1114900,45.55,54.45
ID.MA,"Maluku, Prop.",2013,281121.89,3605265.32,10831192.56,7996873.24,4019256.36,-9634405.01,606353.45,18167297.01,508887.1674,6962687.665,288889.5384,2016630.398,1465976.056,14780.53764,990397.3312,629841.8357,811606.6222,1464745.697,1028386.538,490657.0852,5881320.623,95157.61747,1442004.358,126973.0089,3615500.021,66.09,290707,27856,2668,8455,20154,9688,120901,84496,37504,668721,315200,19.27,27834442.1,1628400,50.52,49.48
ID.AC,"Nanggroe Aceh Darussalam, Prop.",2013,-37006,10539574,29655933,38965802,1540315,-27023033,1952959,68817214,1290932.092,32254068.15,664725.4413,10396155.28,2279672.433,121834.0979,2106944.371,2784610.131,3921163.34,9759312.008,14745738.47,1409852.228,8844477.831,3856064.215,9345929.37,35739.76292,17513910.42,68.3,860231,106820,4810,23079,74656,13692,381038,313745,64600,2050076,856900,17.72,121331128,4811100,45.61,54.39
ID.NB,"Nusa Tenggara Barat, Prop.",2013,-350108.1,4967320.33,11658708.8,28720190.83,2968077.19,-26182634.03,1130008.12,56643475.61,1588124.849,17539822.02,132743.4674,6774549.114,3710477.664,37291.1132,2478208.26,1464988.549,1557688.702,3601137.196,9836268.4,1591476.034,4922242.576,2472529.123,5804542.372,71988.63543,10034806.29,63.76,920401,108364,1556,30982,163533,34182,317354,383756,72154,2146002,815500,17.25,73618884.37,4710800,27.55,72.45
ID.NT,"Nusa Tenggara Timur, Prop.",2013,1164331.69,1196293.97,17083005.23,20620336.28,923528.5,-27025557.01,1868304.92,47342068.61,367820.1253,18272822.42,188486.7288,6344807.887,5679554.084,23569.5058,2389329.023,1279704.261,4660243.399,758818.343,894151.9439,1361280.871,7592137.263,1705495.175,3195324.769,41817.67797,6569891.713,61.68,1284591,76341,3734,22371,150998,23052,273621,165532,104267,2175171,1006900,20.24,61325255.19,4954000,65.92,34.08
ID.IB,"Papua Barat, Prop.",2013,-1165491.05,36886705.96,10296201.4,10193499.1,748409.9,-16290788.62,450181.03,13375761.35,286923.5113,5557691.48,54067.25888,6282087.562,1170071.555,14422.58336,761132.4593,384482.8789,744458.0978,16049531.2,12262098.55,140906.3641,4633717.519,550588.603,1171890.254,53917.16789,2879672.239,60.91,177117,12955,912,4236,12971,9529,70614,51741,19452,376081,226200,27.14,52997659.27,828300,67.63,32.37
ID.PA,"Papua, Prop.",2013,335757.67,30253202.74,26176235.14,36340091.4,6744351.55,-22990112.04,385939.43,57323963.55,876157.3135,15595371.37,1434929.238,13173857.79,2423667.849,31822.61698,2090182.805,1849261.494,4359672.734,2589377.976,48255375.31,1275138.355,10095516.88,3159759.563,5808798.236,71804.17363,9766476.768,56.25,1140787,32757,1125,17132,21496,23883,156594,113899,52002,1610484,960600,31.52,121080726.3,3032500,72.49,27.51
ID.RI,"Riau, Prop.",2013,35401415.82,116659959.8,21227801.18,66677020.53,138744160.2,16744679.35,2258190.928,171473395,2356064.51,115444555,23423.17642,38268199.73,2271815.232,180354.1495,4925502.08,787618.6531,3148729.425,124879976.6,256395342.8,1870646.387,8777008.163,4057173.27,3760843.722,62198.05603,40288998.8,69.91,1106544,135356,6700,63209,159070,43438,380519,493755,90902,2623310,511500,8.42,291698302.3,6033300,49.88,50.12
ID.SR,"Sulawesi Barat, Prop.",2013,257953.03,20890.76,4694733.05,7152158.73,18708.96,-1071786.09,199812.8,14014432.23,62149.69259,10676422.71,20365.03,1986633.31,1335863.235,10212.43373,553005.3802,518642.21,999395.14,2064862.474,518685.62,452378.84,2180766.47,759167.16,390281.33,42955.31,2677699.21,61.53,314096,24298,694,6756,24965,4740,77844,74789,17256,558574,151700,12.23,25249485.55,1234300,73.37,45.27
ID.SE,"Sulawesi Selatan, Prop.",2013,4419977.7,18749514.62,28718940.13,94883695.03,15332777.85,-22329424.51,3083417.19,146643073.9,3563976.612,57367113.52,1147886.24,31516195.99,13885863.23,177425.6045,9597102.243,4682428.78,13785116.94,35486786.72,17883290.82,3184441.75,12240136.55,9903932.866,10426497.38,354755.4789,33633465.47,67.92,1473322,196241,8423,73290,200084,22450,611494,618379,172866,3558183,863200,10.32,258836416.2,8342000,71.43,28.57
ID.ST,"Sulawesi Tengah, Prop.",2013,1657125.05,6342847.58,11783906.76,31553283.28,539993.5,-16388777.25,1446222.49,43987610.28,447055.126,27434882.5,220231.9459,8879516.012,3403974.817,28054.942,1959190.958,1148236.618,2731960.945,4528057.881,10492381.94,708873.2861,5245310.346,1577257.51,3351194.734,115524.7999,7570520.337,65.79,616499,65740,3669,18263,62348,21307,230477,176118,44701,1293332,400400,14.32,79842224.69,2785500,54.83,45.17
ID.SG,"Sulawesi Tenggara, Prop.",2013,292422.7,10531944.6,10897203.38,25473913.52,7067260.68,-6335197.32,758967.94,36489259.48,404096.4305,18095983.92,136981.1595,8329077.351,3020320.622,25319.76832,1601078.139,662907.1394,1451309.477,4181864.039,15582057.71,944613.6272,4035943.632,1194101.814,3160530.125,138821.8653,8076246.798,67.55,417001,54224,2555,15886,56921,30237,190168,181798,48441,1042947,330800,13.73,71041253.62,2396700,54.9,45.1
ID.SW,"Sulawesi Utara, Prop.",2013,56091.88,10481910.34,12349804.59,24452333.47,2588037.1,-7924681.32,1488735.07,32781303.72,1458840.055,15791585.71,57998.59,8449421.856,1983496.677,53060.93327,2772589.924,2588543.41,2755362.85,7267615.14,3511840.276,1125680.21,5690047.527,2489009.89,6148888.223,101634.06,8851845.33,69.49,333103,74315,3458,31040,52064,23402,184703,190921,72451,1035772,201100,8.5,71097460.65,2360400,53.88,46.12
ID.SB,"Sumatera Barat, Prop.",2013,767315.3872,21012073.65,19683675.57,43708931.99,12262950.71,-7854494.412,1579736.976,80265541.43,1570829.712,36256489.98,626817.0159,12884434.91,5418348.469,91668.46135,4633408.714,1969005.916,7731431.563,16185516.3,6756659.553,2373483.67,9244650.323,2836591.67,16493495.7,130186.2966,21696811.64,68.91,817903,100933,4837,43177,132286,36004,354369,472804,98796,2216687,384100,7.56,146899829.9,5066500,23.08,76.92
ID.SL,"Sumatera Selatan, Prop.",2013,1240029.226,43160760.98,22542613.64,115563405.9,8166713.398,-86041464.31,,188289444.9,3312413,52145884.76,291218,35535704,6860066.754,189508.4965,7254130.927,1616656,6710357,48087170.42,70029976,2077271,9054025,6762173,4951709.774,258843,25211357,66.16,1933891,134602,6815,79095,171486,52693,473733,544772,127796,3704132,1104600,14.06,276588076.9,7828700,48.74,51.26
