Provinces.Code,Provinces.Name,Year,NE.GDI.STKB.SNA08.CR,NE.GDI.EXPT.SNA08.CR,NE.GDI.CON.GOVT.SNA08.CR,NE.GDI.FTOT.SNA08.CR,NE.GDI.IMPT.SNA08.CR,NE.GDI.INEX.SNA08.CR,NE.GDI.CON.NPI.SNA08.CR,NE.GDI.CON.PRVT.SNA08.CR,NA.GDP.ACC.FB.SNA08.CR,NA.GDP.AGR.SNA08.CR,NA.GDP.BUSS.SNA08.CR,NA.GDP.CNST.SNA08.CR,NA.GDP.EDUS.SNA08.CR,NA.GDP.ELEC.GAS.SNA08.CR,NA.GDP.FINS.SNA08.CR,NA.GDP.HLTH.SOCW.SNA08.CR,NA.GDP.INF.COMM.SNA08.CR,NA.GDP.MNF.SNA08.CR,NA.GDP.MINQ.SNA08.CR,NA.GDP.SRV.OTHR.SNA08.CR,NA.GDP.PADM.DEF.SNA08.CR,NA.GDP.REST.SNA08.CR,NA.GDP.TRAN.STOR.SNA08.CR,NA.GDP.WTR.WST.SNA08.CR,NA.GDP.TRD.SNA08.CR,IDX.HDI.REV,SL.EMP.AGR.FRST.FSH,SL.EMP.CNST,SL.EMP.ELC,SL.EMP.FINS,SL.EMP.IND,SL.EMP.MINQ,SL.EMP.SOCL,SL.EMP.TRAD,SL.EMP.TRAN,SL.TLF,SI.POV.BPL,SI.POV.NAPR.ZS,NE.GDI.TOTL.SNA08.CR,Population,Jokowi.Vote,Prabowo.Vote
ID.SU,"Sumatera Utara, Prop.",2013,7728374.688,105269291.3,37523215.11,150091474.8,63840801.69,,4675824.112,251415642.8,10598775.3,115190245.9,4224044.034,60232621.43,8848513.709,597739.0629,15738018.98,4020161.926,9594390.249,93241472.51,6581443.683,2332953.29,16427959.71,20078791.23,22990245.2,441815.9847,78324823.36,68.36,2656799,399846,20396,129698,428182,37545,979289,1151357,278189,6500750,1416400,10.39,492863021.1,13590300,55.24,44.76
ID.BA,"Bali, Prop.",2017,651026.9144,88965187.76,23458906.48,69011131.8,20686758.94,-48469467.5,2580413.922,99850478.79,50241066.72,30901942.31,2278921.697,19015609.21,11055165.8,518453.0958,8562609.984,4633139.262,11058762.74,13024020.26,2108907.834,3346710.233,10928089.83,8395740.448,20360284.2,388498.7654,18542996.82,74.3,466307,179134,6248,99784,341221,6536,444422,760093,94562,2434450,180130,4.25,215360919.2,4246500,91.68,8.32
ID.BT,"Banten, Prop.",2017,92534.84709,154199520.2,24364094.2,172683580.8,289192169.2,206395736,2541388.821,293344470.6,13555949.18,33134032.93,6089851.181,58783015.08,18784754.34,11970572.11,17026973.66,6672029.307,20562881.86,179959881,4146089.955,9062784.773,11449005.99,41871632.74,61322517.52,449423.1657,69587761.51,71.42,675738,285594,20871,332922,1246230,37392,900185,1203637,374831,5596963,675040,5.45,564429156.3,12448200,38.47,61.53
ID.BE,"Bengkulu, Prop.",2017,1196730.424,3679010.061,12039338.46,24926493.24,389884.5168,-21543556.98,1450489.82,39317057.57,1018518.757,17729634.69,1342388.499,3043964.923,3866859.08,53392.40538,2030969.053,1003471.37,2158530.198,3741174.619,2156619.136,492399.963,5965589.211,2386101.85,4869003.024,118052.1017,8699009.185,69.95,458715,53292,2333,16335,48474,13731,155059,159496,25541,969255,316980,16.45,60675678.07,1934300,49.89,50.11
ID.YO,"DI Yogyakarta, Prop.",2017,1368183.981,7436958.648,20063071.64,37147935.81,6540718.616,-25717207.97,3756395.316,81658286.75,12304098.92,11933401.17,1207969.84,11303629.76,9711307.998,173689.0036,4640943.468,3004111.746,9789585.661,15636602.78,615943.0358,3109029.298,10213350.45,8382668.324,6783680.793,121272.243,10241621.07,78.89,451861,153306,3446,78872,325061,15199,397658,553726,74039,2117187,488530,13.02,119172905.6,3762200,69.03,30.97
ID.JK,"DKI Jakarta, Prop.",2017,42629221.43,342673829.2,305254592.6,944353381.4,1108533158,399729133.7,47743913.85,1436522490,117178064.6,2060960.008,183376545.9,308836860.7,131358936.4,7449251.174,248212688.1,40465406.18,181831459.7,323932117.2,5746495.711,91508558.33,125292224.1,147629158.2,85669282.76,838065.891,408987328.8,80.06,16518,187206,18423,467707,587752,14520,1214689,1518258,484098,4856116,389690,3.77,2410373404,10374200,51.68,48.32
ID.GO,"Gorontalo, Prop.",2017,787446.45,76163.15,7800931.59,10309595.84,135334.56,-5760279.242,246465.83,21222572.37,815606.7672,13130023.31,33451.91076,3978864.948,1442742.26,15798.61587,1493396.781,1217051.479,921965.4064,1413091.375,399979.4987,540402.8284,2427466.579,661579.574,2093037.283,19934.61641,3943168.193,67.01,173899,36019,2423,9383,41673,12252,111233,99170,38264,547766,205370,17.65,34547561.43,1168200,51.72,48.28
ID.JA,"Jambi, Prop.",2017,988599.8041,34803757.58,15156694.27,42661946.78,1365508.299,12800949.54,950361.9877,85101910.36,2293922.91,56199421.23,2296950.139,13307998.99,6309033.749,121088.7497,4676212.588,2091757.634,7394248.23,19638552.1,33741825.1,1834905.608,8563088.318,2968967.106,6231195.549,265026.4132,23164517.61,69.99,805086,84386,5639,24802,74317,34537,273880,293101,62069,1724633,286550,8.19,191098712,3515000,41.68,58.32
ID.JR,"Jawa Barat, Prop.",2017,68968719.02,395218647.1,108388220.2,449337046.8,196720185.7,-224186599.4,10545720.35,1174540809,48395131.81,153693121.8,7339111.19,147554690.7,51393975.37,10855233.28,50121391.69,13472969.02,51845066.83,755387256,25481689.61,36816024.21,40220226.1,18659369.94,103491293.5,1588061.372,269777764.6,70.69,3082506,1542800,79306,843532,4185500,135123,3504281,5943425,1235102,22391003,4168440,8.71,1786092377,48037600,40.07,59.93
ID.JT,"Jawa Tengah, Prop.",2017,11675978.75,109892853,93714397.36,366766466.2,178896538,49996232.81,13193406.66,720706017.9,38018637.91,167246888.5,4465105.77,122936709.2,52021560.6,1128081.56,35219062.58,10359902.3,39125734.83,414988825.6,30022899.03,18436729.18,33086004.97,19836974.59,38027794.34,711016.74,161416887.1,70.52,4323993,1493314,47987,419244,3563275,120541,2479523,4125776,613021,18010612,4450720,13.01,1187048815,34257900,77.28,22.72
ID.JI,"Jawa Timur, Prop.",2017,25943943.62,284943734.8,112896169.7,568532980.4,353173693.2,162489451.3,23402022.1,1194165047,116058304.7,258428125.3,16255926.3,197698975.3,52974117.8,6675156.5,55033092.6,12611730.5,92928657.6,586258573.7,80846176.3,27395134.23,45740719.7,32080244.5,69176354.3,1853132.2,367185234.7,70.27,6713893,1423169,55908,503394,3016837,158435,2947210,4580393,699981,20937716,4617010,11.77,2019199656,39293000,65.78,34.22
ID.KB,"Kalimantan Barat, Prop.",2017,731363.439,14130258.85,20593759.26,59823307.02,10313262.64,-5973939.7,2046937.829,96507670.03,4103381.073,36018384.12,782984.7938,22712980.68,7122919.228,180846.8589,6546737.225,2480086.518,6615265.483,28769264.24,9582723.216,1737715.755,12311847.07,5107789.618,8105868.689,205104.9475,25084694.55,66.26,1192196,144758,9612,41164,127325,35799,323228,362134,66982,2408259,387430,7.88,177546094.1,4932500,57.5,42.5
ID.KS,"Kalimantan Selatan, Prop.",2017,359120.3113,103403442.9,19766449.77,37083853.65,20353571.57,-56870029.67,1567294.397,74637291.49,3143536.274,23291701.25,1053373.87,12777199.13,7309943.366,206910.3557,5738713.606,3078924.325,5535375.123,22958819.97,33117789.33,1941256.779,9485821.333,3524629.593,10338601.11,645162.4421,15446093.39,69.65,672550,95361,8335,46542,157649,78042,345472,475064,96146,2074117,193920,4.73,159593851.2,4119800,35.92,64.08
ID.KT,"Kalimantan Tengah, Prop.",2017,1436556.837,24121194.95,17600798.98,55934327.53,1159996.246,-25561695.27,1654516.59,,2407638.946,26121331.91,48483.53748,12344271.44,5777338.292,98174.00991,4133658.676,2386017.747,1208402.135,21038411.05,14432984.63,1292811.641,7819788.888,2679310.796,8854301.693,114563.4095,15418578.36,69.79,490488,78512,4473,20288,53360,77539,218415,240396,39236,1276669,139160,5.37,74025703.36,2605300,60.73,39.27
ID.KI,"Kalimantan Timur, Prop.",2017,1757926.22,240954921,20862788.97,155808229.6,69188554.16,142393061.9,2629573.96,97284575.47,5489501.109,47145758.14,1215392.083,47802418.06,9181817.678,280204.2817,9052238.767,3506038.883,7440259.589,112988763.4,274361569,3679935.524,12051965.78,5218431.373,21437051.45,275207.31,31375970.53,75.12,328448,83247,6601,66583,96378,125663,356745,388637,88373,1654964,220170,6.19,592502522.9,3575400,55.71,44.29
ID.KU,"Kalimantan Utara, Prop.",2017,365231.4973,13886789.73,6094828.227,26141322.79,1341250.648,17913525.99,615162.6546,13730850.94,1203385.257,12634517.12,190533.2487,9640906.452,1922455.171,41169.44834,884411.8731,795767.0285,1752517.873,7728306.149,21195320.52,511298.4033,4044158.407,608950.7902,5411394.637,48575.27873,8792793.519,69.84,83407,18266,1925,9752,23877,8879,81992,66586,17732,330731,49470,7.22,77406461.18,691100,70.04,29.96
ID.BB,"Kepulauan Bangka-Belitung, Prop.",2017,769743.0081,23091571.42,7944682.218,18217962.88,1751978.574,-19078374.32,,40284283.09,1735578.863,13145567.54,196753.1689,6381386.178,1961729.138,79429.66534,1280632.264,846054.9782,1135349.462,14276471.09,8179210.849,548547.6993,4116313.495,2284221.237,2900091.286,15040.66406,10890854.91,69.99,219002,35520,2502,11856,42623,91438,118203,134065,17409,699017,74090,5.2,69477889.73,1430900,63.23,36.77
ID.KR,"Kepulauan Riau, Prop.",2017,379435.2496,210781161.4,14923063.75,238512077.8,36341683.94,-3929719.087,556521.4654,92526918.7,5061473.369,7940936.152,11661.95467,41409192.35,3428414.828,2689974.524,6269835.527,2119212.961,4575789.723,84434954.91,33209784.23,1075073.684,5973809.789,3518734.091,7507030.046,284133.721,20233105.04,74.45,78782,90041,5951,39226,191572,8773,190602,235539,56445,966091,125370,6.06,517407775.3,2082700,54.19,45.81
ID.LA,"Lampung, Prop.",2017,1364768.993,52942838.91,26514473.4,97348645.01,38028658.36,-19122471.78,4539285.46,182892101.4,4747519.141,93766765.8,481751.148,28636024.04,8564266.78,484505.19,6759140.72,2912137.858,12019946.02,58322273.25,17324762.49,2768352.681,10759521.27,9182420.752,16181628.55,325584.158,35214383.17,68.25,1790035,243393,10550,68566,306052,23806,511404,756930,185494,4072487,1131730,13.69,308450983,8289600,59.34,40.66
ID.MU,"Maluku Utara, Prop.",2017,-540594.01,4089115.28,11002608.12,9822582.94,2312530.83,-8276658.87,383530.12,18104518.8,149195.2167,7728310.121,102175.3265,2137511.884,1178353.729,32445.63405,1011074.218,662601.1108,1179110.63,2075988.605,2963290.985,247454.6778,5102909.686,36984.93263,2018992.493,25600.31481,5620571.985,67.2,199027,29793,855,10184,34058,14444,106991,63898,29465,516231,76470,6.35,32272571.55,1209300,47.39,52.61
ID.MA,"Maluku, Prop.",2017,212602.35,3893887.72,17083589.97,12125579.83,6039005.44,-17993059.11,925819.91,29669369.59,683765.1935,9491966.118,396789.3844,3008592.5,2301862.637,38131.584,1499533.965,862188.2313,1223991.39,2125089.216,912832.0555,665651.6078,8873087.427,123362.6031,2080085.721,169570.3756,5422284.822,68.19,240829,33791,3859,8715,51656,9081,152709,98884,42537,707796,320510,18.45,39878784.82,1744700,46.88,53.12
ID.AC,"Nanggroe Aceh Darussalam, Prop.",2017,-124116,2154062,35774029,54247424,2538525,-37909177,3113921,91765735,2223649.59,43404302.41,904305.0411,13767713.86,3787330.792,193201.5914,2933815.872,3854998.617,4353795.377,7533238.21,6798255.785,2033529.863,14628140.26,5973403.116,10189721.49,62505.98305,23841445,70.6,831142,160472,7533,34992,146960,17363,487508,367096,85446,2288777,872610,16.89,146483353,5189500,14.41,85.59
ID.NB,"Nusa Tenggara Barat, Prop.",2017,993753.9547,17526278.73,19727376.63,44028474.48,3903925.768,-31575206.73,1810761.59,75319385.16,2826850.277,27230174.64,211104.152,10987929.08,5680642.629,91000,4257336.431,2184443.826,2303211.26,4909792.542,24108618.77,2459700.463,7437794.894,3834423.237,8917868.51,105618.751,16380764.71,66.58,829637,171694,6793,37474,272857,31176,363364,514871,88854,2396169,793780,16.07,123926898,4955600,32.11,67.89
ID.NT,"Nusa Tenggara Timur, Prop.",2017,571030.4654,2282868.313,27194486.11,38685564.62,1101702.558,-46100563.73,2920513.836,66707542.95,675948.7433,26183603.38,279075.041,9787048.849,8917404.592,66388.98066,3726411.783,1941036.821,6194544.615,1147211.204,1186098.584,1945361.26,11697015.52,2347678.811,4942877.311,50483.47117,10071551.05,63.73,1271534,97965,6173,35197,205314,25686,338618,237329,102245,2398609,1150790,21.85,91159740.01,5287300,88.57,11.43
ID.IB,"Papua Barat, Prop.",2017,3934345.65,26289317.15,16006441.97,15472554.28,1290132.19,-9854018.058,746420.96,20483626.43,462923.8165,7850363.236,83629.82691,11225990.19,1754526.851,31276.99019,1128157.896,575203.6005,1176689.661,18618954.65,12893125.02,211211.3762,7712897.073,918123.0552,2124596.984,75897.71293,4944988.254,62.99,141927,23483,2519,10280,21771,10002,95068,71200,26276,430478,228380,25.1,71788556.19,915400,79.81,20.19
ID.PA,"Papua, Prop.",2017,7047414,34829844.89,39259979.87,56543197.71,7497949.78,-16045801.18,521097.63,87903533.79,1517698.455,22277435.07,2155154.255,24756192.32,3497704.578,68930.48144,2915295.346,2948336.771,7045765.519,3972040.028,69118562.72,1939714.792,17191351.07,4977634.395,10004119.5,99586.53803,17129885.12,59.09,1163328,41363,1632,17267,37917,16773,231233,136261,53297,1762841,897690,27.62,202561316.9,3265200,77.39,22.61
ID.RI,"Riau, Prop.",2017,5056471.013,210750679.2,28775183.52,98120452.67,183584235,-3522466.564,3415547.123,259002304.1,3816223.024,166772360.9,38026.92659,61696535.1,3647669.954,443603.365,6254327.994,1314852.66,4753081.234,178589423.7,182967669.8,3480268.463,10665028.47,6085292.221,6039477.456,80953.91613,69033799.15,71.79,1112332,154491,5303,72033,182472,28947,499290,609413,116740,2965585,514620,7.78,418013936,6657900,38.84,61.16
ID.SR,"Sulawesi Barat, Prop.",2017,148717.16,5215496.41,7403804.45,12201830.46,236748.32,-5509917.44,297637.36,20097150.64,90796.57547,16454972.08,27448.46179,3236316.35,1993999.455,15435.26906,880062.5763,780609.8139,1569119.293,3991885.558,896073.678,716025.6848,3189099.87,1055619.593,555732.1497,58456.1641,4106318.149,64.3,299957,39795,304,5948,41717,5953,97660,83246,20424,614748,149760,11.3,39617970.72,1331000,64.32,35.68
ID.SE,"Sulawesi Selatan, Prop.",2017,2937295.99,16677597.96,39208129.06,157068875.5,17802331.06,-9672257.856,5109718.09,225404554.6,5696245.971,95895428.2,1845249.989,53386349.75,21756446.2,268705.5195,15797237.2,8188614.566,19933014.1,57449330.34,22474976.66,5567574.034,18194823.09,16151288.36,17514084.49,430766.1705,58381447.64,70.34,1391639,232673,14545,71009,262936,28715,652899,766755,177492,3812358,813070,9.38,418931582.3,8690300,40.73,59.27
ID.ST,"Sulawesi Tengah, Prop.",2017,4276443.78,41281733.45,17041339.44,55252141.67,12536898.61,-40028549.16,2423514.46,66440683.51,719143.1166,38818219.41,335074.6847,16785470.52,5165474.615,44075.81675,3160666.889,1818779.496,4291036.043,16570871,17229245.7,1176588.14,8290805.077,2455786.107,5206624.289,176594.1726,11998953.46,68.11,608746,83518,2983,20905,86986,30491,277670,218002,44913,1428583,417870,14.14,134150408.5,2966300,56.41,43.59
ID.SG,"Sulawesi Tenggara, Prop.",2017,993633.39,5419280.78,15514665.58,42983469.26,10669312.57,-1152652.459,1099783.32,53276332.03,640977.7026,25876884.36,219352.8381,14345870.82,4875374.77,44782.17808,2629875.577,972075.2491,1984437.868,6592342.702,22227420.3,1395848.794,5532160.481,1601738.051,4849621.154,194812.665,13481623.82,69.86,430346,75254,5191,23806,98330,22479,242184,222351,41033,1200605,331710,12.81,107465199.3,2602400,39.75,60.25
ID.SW,"Sulawesi Utara, Prop.",2017,9700.15,16109238.12,19275964.48,38425306.05,4495775.28,-10761892.12,2262669.19,49339270.52,2445734.35,23704396.53,102183.1235,12647445.07,3020930.739,104621.6838,4420944.335,3835444.744,4322097.968,10310606.39,5329459.479,1719995.009,8924535.504,3799342.648,11974627.27,135448.3618,13366667.92,71.66,264679,94604,4872,35873,82781,23140,225694,231717,77466,1121309,198880,8.1,110164481.1,2461000,77.23,22.77
ID.SB,"Sumatera Barat, Prop.",2017,326555.7187,27071812.64,27200850.46,64223595.29,7348293.957,-11796455.65,2255478.268,112651686.5,2906759.461,50541605.83,922959.073,20008574.41,8854791.458,240385.5329,6627783.017,2856972.063,11331134.64,20835234.5,9132512.22,3944582.99,12543702.46,4219482.99,27131111.32,197019.6001,32290617.7,71.24,824649,137608,8750,45997,199994,37611,421121,572835,96407,2483675,364510,6.87,214585229.3,5321500,14.08,85.92
ID.SL,"Sumatera Selatan, Prop.",2017,-287290.9868,59586012.93,30516769.09,147794042.1,9754956.893,-105581413.4,,255796798.4,6263417.704,60861880.89,459951.0803,50682608.24,9463365.761,493322.7989,10081685.97,2365738.744,10627817.85,74900283.96,73245218.87,2794956.266,12090521.83,11596643.56,8854638.347,444863.5991,48531686.84,68.86,1902120,191045,8933,65141,279370,51348,616883,672728,154966,4123669,1086920,13.19,378069961.3,8267000,40.3,59.7
ID.SU,"Sumatera Utara, Prop.",2017,8053874.565,132941643.5,51843679.31,213362357.9,72249263.83,,6058240.695,364082119.1,16330132.59,146366367.8,7089625.542,92589579.21,12443052.28,788339.8115,21729043.62,6453788.442,13582774.21,138823782.9,8870347.563,3962864.226,24023926.92,33387320.22,34277079.6,766836.4865,122584627.1,70.57,2388570,341769,21095,157489,574570,40276,1098863,1410559,332798,6743277,1453870,10.22,704092651.3,14262100,61.52,38.48
